mdsp_dm,mdsp_inst,mdsp_nsp,mdsp_auddig,mdsp_audtr,mdsp_vidtr,mdsp_viddig,mdsp_so,mdsp_on,mdsp_sem
113918.9723639941,12107.336769108475,19166.117955471356,82.00998880168068,9133.218894872054,36091.75721409138,2250.3906305973924,0.0,3850.506989866216,111142.66404449218
416925.3964547181,56867.28408485928,157943.86071750303,790.0026285640153,69539.59844848744,122515.1568034748,13673.279141991927,0.0,29009.124596701735,286836.8841480849
829152.4410715976,89911.388597535,412950.4059903791,2528.8148535795312,148548.5613677485,131376.6916421231,21983.52892474326,0.0,76810.1793122146,338563.0203911515
1147729.4917377685,97325.77063949217,477635.7817026933,3788.1194049591068,125581.50313347108,96978.13550794755,12143.97832153796,0.0,105783.36224765211,349917.21524652577
1174429.3747738528,121998.45446129897,346797.4811141842,4068.4466576758796,107668.1642862837,118698.15506673622,7922.836860050186,0.0,134646.67066218154,373074.0458620368
1370618.6692009773,136812.7439750546,361997.4615766531,4907.911502823318,141621.2678637825,164545.89165142237,11208.105166285104,0.0,192338.524253389,365378.61130787927
1236764.1522995315,105675.42512963452,493353.6421352986,4734.47535492477,152970.00985615302,156217.27263126077,17117.37357248334,23.545240049351882,215426.3169641469,337844.516761212
1082514.3828676136,61629.63460498046,405070.54539153737,3362.9926530822922,146249.66004356797,157944.59130722683,21479.460697533843,208.4184300363975,243050.27216271087,298567.86337567493
1093719.265988737,56182.36684528475,264880.09187288303,2228.5158255951665,118801.13829213577,176260.29919460416,24760.361510804,654.4538393612206,265551.338169514,231081.1514674399
865520.0818430784,66523.01248909731,240290.66569623322,2019.6017874164684,79654.474650204,176170.06814303107,21479.01580922342,1142.9390515235873,234082.22376530143,234289.66453055284
907265.9142195443,83121.82406985451,299736.9560764601,2472.2649620668594,79760.015687397,181542.55740694285,12913.35747701106,1482.8712779700134,225359.39769039134,368792.1785421424
1318015.3802048238,109294.67055840787,469928.5179531308,3155.61949391608,132547.31942068104,174520.40405360278,7838.805863239466,2034.2715138672543,188676.0021717525,530062.9953958506
1189567.8123309931,100022.64121272507,597448.7775928506,3083.843736121833,177457.64850542476,146863.58850545075,4638.964629202789,4342.687868498778,143616.250567755,506795.90866553294
951563.6794600129,81369.71308381046,558983.7986174149,2161.360602372734,190949.43304447335,124341.21904803831,3309.131652768287,6616.597874414496,142491.77484260872,552328.4928428592
1204069.5039075387,116377.97442984645,465508.35269660887,2255.804655329789,133208.91138246233,196347.9444324834,4055.4941465034244,5358.639497269039,187696.21422748963,648759.1798187548
1333659.8921465827,136283.18062437215,425183.8833862358,3012.8153631004084,108573.92277280857,316872.0443371697,7040.742378571194,5767.251397417086,219672.37757054935,550725.9588216072
1641433.6285896378,169735.84962658794,583326.4704959686,3514.065623096804,133563.24483826407,390175.38190773677,10691.963460256995,12700.130551120086,236469.9850124362,643894.3378445762
1836916.9794787916,304960.14318822074,809199.5483383733,4598.536555124909,189272.0500931248,437719.0116880118,11849.125533799244,41003.92062505397,300034.399745515,1343513.5428179281
1426556.5556611998,296428.7839767118,928656.023621915,5660.195824083622,181570.96638193904,563222.4991902523,15705.630490533913,66361.13210037975,336332.0039239734,2007897.9160868905
1169017.531844832,178571.63255209447,1093009.8030603016,5123.161743500875,181171.16132709372,683809.3942402407,24841.520919089482,37900.87132696101,357731.76916836726,1592938.6805721682
1035633.1239156863,238275.21886480143,1500251.3866660406,5095.434488056129,236479.83888837314,698731.4614378125,31271.71947475248,17145.497914339438,381744.7306265304,870643.6908947147
816878.8903025002,305227.3970446499,1512122.8206910572,6450.541601896105,242377.55376587788,648063.3075713307,28485.710782623522,14570.461732407523,364720.24286345136,532430.1197521765
600941.6655672274,245138.40256789347,1337042.9860350534,8046.276338013316,195093.1701372059,423512.3473500976,18136.132223845158,12372.963707703033,331869.8577821452,372864.2646031521
489124.0910191128,134624.69047970814,773696.8191812639,7001.743591168692,152297.65298299008,172435.86658347427,9005.907905983622,6901.073098506165,215591.98475500813,345240.9759887558
731688.2185171689,66269.6138734342,515120.8048590879,3623.1866789403075,107439.38448504533,76882.35706761107,5030.383538124913,2172.4876061170626,117504.86973926406,349689.0327666388
927712.2681113484,50744.330739095756,498359.2897981142,2080.023525812858,83307.680311677,39205.07326530832,3016.855458721135,1225.6070430774619,76412.7110993421,404097.07446061715
960777.3105226967,44325.94551554844,582013.9894900377,1543.4705942147102,58278.39946361142,51490.91190206837,1654.5696187824649,2632.7124652413877,74311.69731833982,403168.71944784414
710587.4715095027,86711.38112166784,642966.3545852354,1922.214672284017,97738.45739179492,134268.97806223552,2611.5161524549826,7002.005385643537,93741.71806255315,373832.95133506454
368894.38987379416,153541.3836754602,508231.257050092,3031.4438652497947,161370.2492536972,214864.99850688726,4487.239993498211,13572.725276057148,127854.98000897886,435526.4066456482
418185.0110836666,140552.56183493952,361595.0411846232,3095.0226435527893,160892.0510924283,207839.31733689524,5404.403502888983,16978.29839739555,146342.01052869324,434860.93639389705
616573.3332809516,85707.74062708917,356592.57255778555,2748.6044071768947,115646.31307431261,129653.66309877888,8153.972286097464,21658.667474809496,112828.5249601238,395877.4496713499
759959.6743154287,64424.379841598464,335898.7334155596,2332.0419237511373,81749.81224998084,121546.28831287366,15886.401345967977,34911.40025387107,86959.08269832112,341067.702948944
885304.7699240409,65234.170309804525,446095.4568848785,2199.483585042681,87534.57114059561,125448.56343981832,21823.871341023096,46401.87283468124,114722.60365871876,324979.3292612951
1087412.8008861404,73962.59171390158,516815.617271259,2082.9402742937723,131500.7116688127,102255.61866700479,19965.171449607467,42853.312549396265,166767.5293657487,406054.1094284644
1153174.1655172093,86985.06977130198,428104.7720098006,2594.7952098584005,198100.4084160229,129565.5785893568,12268.010712768539,43693.82727089107,191006.02907911036,397927.0582195704
721616.5290818927,84372.18489917365,494947.0674179234,3339.102549866285,206889.69593095712,144995.68093173846,8681.64464853457,48764.613024543716,185063.48484366245,382802.06406362075
294773.6386101248,83212.75032658616,593360.031861627,2960.5725064765898,150243.3342061148,132018.86943032197,9228.515279434905,45670.87425263356,191394.01573830805,441572.56544643204
527009.179343268,97293.35912642883,500073.78715869534,2165.6643321485735,112796.04499267437,108394.1130383047,6803.683468628849,41558.21023725197,159847.86952754413,432508.16603867064
1173845.8455097864,82604.46613695052,358152.7004712581,1810.2871028739562,85833.0772375808,118328.84520934967,3469.0119783738082,32065.907973997426,115827.68047623396,452545.3238113434
1523537.6262005474,69549.82384107943,339462.1415036634,2063.854752672722,102144.75180892434,276893.8987099518,4007.9257085584304,30323.098663579836,114209.54286723079,512702.8264329603
1548523.2493645102,88838.66217711126,488244.21495464887,2706.7075599155573,164771.23088791498,395769.5679479548,6331.075842067239,34279.65777250345,150328.99225949004,432597.31064613396
1066266.2957644246,90631.385409484,614275.7103865205,3350.8985694082266,177766.342117776,267170.1490811584,6053.908783005562,36086.14047581024,179645.23828392575,297516.50450597063
484526.13666306454,100457.08432329145,481876.8605144454,2630.1491341742744,107396.14895369607,144556.30772082048,6936.787462270587,42156.40737334018,204256.62053053017,272222.37407361314
620264.3747109415,119884.56009379169,258044.57924052895,2455.4293408691765,116182.00025855958,106511.24129323765,6863.272793085604,40541.28053859686,210623.84395413316,315285.27886288275
983196.9667936626,93446.2600729527,164928.13381053787,2914.9730410049447,141710.77271755273,73034.48173870987,4492.422708191768,35427.07897720765,172032.6282064283,326615.0039238255
934986.2116198618,61287.76709917563,214241.59506833204,3438.950690746695,120595.16719568879,133815.8833204838,2625.0008316805347,39042.78985591567,156536.2639729011,261732.56032124523
982984.1318985951,64253.02118047584,315304.1382264243,3325.1432822648494,111514.79125714824,254882.31623729446,2153.2970374284355,44691.691318317324,172226.22178167998,240334.96579622477
785741.4933922945,65299.74266037265,387922.33340344264,3932.4738285705716,153134.57500431396,209106.05974671937,3010.9256178031624,42050.27044794828,143037.86141956705,322182.5479851249
446694.8310760329,61601.32120462967,363437.43048753025,3753.0739231561356,169594.15115998764,165922.80306622805,4752.497235566842,39731.268961595175,99237.54910821603,403813.33050977555
647943.6848216617,58695.538268272576,321407.5646399968,2245.4327263621635,150175.54555791357,139568.48914750214,5603.367517450433,34829.91048197843,74747.47454395315,365620.43815219286
1189532.5236536055,49040.281143474975,362317.2920299186,1166.0969635176923,125942.97766606284,82618.41649078776,4304.259751797267,28812.488881597747,52516.68691939754,345139.51982409053
1161266.953502258,62435.115943542354,326102.3529408434,658.3300621024786,50469.81869381519,50018.96411123601,4295.286595724127,30738.910647666922,58190.94047166346,306375.95670105313
872469.1010664433,78829.32824364962,293306.79099308944,558.990703615403,24232.491557016325,42472.021660429964,5156.443081510842,35602.31596503658,80640.55017125876,299484.4147460296
643452.576581517,86499.74114309413,326181.87502630695,988.7350084627735,50500.874456143465,64955.05223683024,6051.417500727275,39018.258120603015,97010.53237363874,404226.43957249116
639927.3558608218,88290.95279294849,378783.94237372896,2053.1957865414693,74170.87147851252,88551.2175079851,8969.233728383175,25374.40111444932,107075.77726434571,428239.24046824797
915363.4600040793,93219.18641126639,372565.5311269643,2861.7768165581388,97665.11932920817,74562.99616052351,10881.950971657809,16717.463647263015,102485.95594830891,440524.7607578755
846891.7648880976,105282.42871119137,272404.2500856092,2454.5157538180374,108252.83816435654,71614.99832539527,13938.002696526311,18183.485683277606,105226.12597814995,462806.55811092263
803747.2104626758,122169.21385520259,204749.2614291657,2050.8293225300085,112411.7582894727,139528.46603070648,16780.973053827085,22421.990590823643,149230.62020229755,377817.4780140776
1023344.732645515,130945.49865327407,293865.05274915765,2370.1596188184585,155569.4659839577,233711.75360283558,15068.566391340453,25833.89696359918,198002.1265831336,308880.51625327766
1144168.6811342423,93537.18285793961,453321.5815979844,2974.5466044401496,180548.5993693532,248005.5734025311,14813.785544350112,32439.823073423042,230159.97138376077,342730.6290361138
1439325.2182101458,50965.570424443686,382248.23560615437,2850.3754362067107,165158.37633810428,191601.6532706901,18172.526813006745,35448.86173883681,242897.50973487712,433427.6862004288
1428496.9686846216,59478.304527789354,261824.74717769423,2350.567248592181,167230.20800503215,156327.98085327903,19553.713386089024,32660.353222140468,235160.39626907473,417867.30338267423
787020.4447354439,77990.6138317022,279603.3857574492,3095.8479677973028,154738.39592911862,183791.76472901355,21543.804961541617,39962.44319681395,196273.35736149,462181.5329208809
384985.65353039914,78438.3860227154,376660.2522166723,4350.000260086505,146136.54386743275,198579.016910975,28815.881779273393,53506.06973425072,160907.3212583744,520224.56083719485
552961.8362779878,68300.94953750032,398444.88878241664,4405.705223610761,118442.6208482831,157273.89502284554,26586.561013034694,58339.83264048964,161173.62373504863,559961.136358025
711837.9878278408,50710.103929399076,364438.8041169168,3760.975617506386,106519.32823911142,77389.29749991896,15646.13742935634,55605.55285914277,153725.93047164535,750724.2674346743
765099.4141198989,48994.17568538215,341776.0969520531,3637.2583163454924,128367.61130514032,66538.13085929916,8710.610907666818,59941.48780285947,152951.14051310226,931305.4918774209
826417.9294303176,64826.31378197141,385997.9912796608,4335.7909287295815,145753.841329277,123893.78376809951,10533.65957891851,85332.53614173856,180146.77185848405,971336.7581104678
921859.098959779,90783.9401526137,479065.23347874975,4414.5846881402895,166967.7018367652,236427.89011713822,15071.218028509194,133848.53824208357,192718.7286249744,1035253.3111433176
886703.8905383984,150593.22335371067,549016.0748365044,4434.618050164178,192305.36798203553,386841.9454401109,26462.921584714197,216803.4977450672,267845.77444688574,1795863.718602313
665784.0510116182,166877.3693028812,658186.8996469046,4302.258158891214,163353.8607789586,400073.35052840377,38145.974991448464,285936.42409453355,354654.8096218765,2214842.688910547
911989.8207257638,140852.15296612706,1018298.398415513,4871.921135126963,155496.59639087052,567401.0272871798,40141.73756620396,228758.6540808345,331331.53371825354,1594164.8101133301
1353921.7881515962,201838.08602083393,1450541.2846482384,7176.192598375859,232589.9952940963,802235.8647453225,44631.87473814426,178905.98531301413,310863.4417940517,1169986.6345365993
1516408.459229405,258619.35222450638,1644837.6216140892,9786.115750497564,304797.43811904325,644621.8621965966,42748.53665772952,193062.73552689597,310217.3535078298,818128.2567311841
1285955.7439814922,202876.21808025794,1489119.8682945042,9090.55399090605,240740.69913562902,356295.8303236854,30315.02261918326,194322.2158655185,283393.64761692623,544803.9650236259
714755.5390708073,106513.48700125888,912707.5967921461,6616.37575241498,158728.61043337977,150445.92601135967,17136.047206163046,146498.24567301097,232432.9599889218,457641.0795593966
550643.0108561066,55443.39240722999,558947.3028180385,3865.594216961385,115493.37034341443,66816.04224386622,9751.994240402126,69134.19160765682,127690.07900649095,436114.0178763536
714166.8889297593,45905.434841421455,524985.8934752846,2569.268328967464,91914.64689136283,48654.19576061867,8558.684286292895,38314.37345380817,101227.01080464153,552559.5804940659
768998.9813752464,37264.838896803034,448792.27657263307,1574.6218192200902,66072.91431845255,48329.933991845515,10801.159426583645,43227.01825508684,100220.14550688553,544810.642815022
666610.271512827,53297.329325890445,366750.1972223955,1691.2762177776422,89479.31853257176,90347.36771394403,15049.425617444747,47074.889223000566,87489.09133278854,498676.9739219418
468311.5712518345,91077.29225404978,293210.1133205454,2526.3198511683186,125194.38651710819,151515.1396778444,14254.592717375364,50794.05569985113,87588.72913842599,558838.01610473
595426.3095427138,92636.83627328707,219835.44569439135,2543.748952620115,130460.34679929944,125412.97548112152,15630.552640976786,54077.35568594704,108876.0651769748,507905.054194289
792841.1563754514,60260.98390795513,155627.66368779415,1944.7980813270801,99316.36163102818,63833.83917524654,14917.953485682146,46766.53199424884,95036.75679750262,383898.6111397684
726891.8102114677,35990.50427543206,128924.02181939656,1328.087530010432,68360.47091731652,70566.39268078117,10808.860589421756,45083.613148476186,74499.33947686829,336002.9681638336
713030.7193806987,30702.874173876848,142206.78109353952,1283.8041033520994,67700.87732323667,83636.51369818609,14945.492910836747,47451.25530294458,105721.38907464202,325779.01493595203
886355.5945649518,43827.83518141255,153922.46045394338,1692.4996567607873,84659.33702744821,114302.607912406,19220.4931139537,53405.92410937946,162128.45227061756,322780.06293350353
851929.6518175118,80869.6926976053,194075.50284719138,2523.821054862669,103242.38982141405,161359.98477160596,19602.43200420075,51811.55731710538,205318.7134106561,423019.9466784711
556822.4556905418,96770.64197850187,250420.59156572793,3292.923196928156,113831.87564346321,183446.27434639802,23017.920000154605,57955.88836601561,217334.6039791078,493691.9701641689
340758.027268415,80836.27314855032,237356.9868617462,2798.4788773164933,105557.26886197268,176098.33532898003,24996.149492310535,68436.22022830573,195060.9103688282,398753.84876532276
580732.7613167459,68490.51526392913,166788.9993064837,2846.7852208785393,117919.88870561948,150211.2732554858,22810.706262617732,58856.2229506228,179198.12358076774,349139.00095460104
998845.2465384769,60417.93619187323,147768.60858377055,3310.1630352827347,131159.99763071118,106062.70784908191,18569.933362146807,44058.40508206902,158752.1081531602,553884.9337594158
989340.7914228884,74354.37389897574,118004.78826523699,3481.993975177591,124335.89046182891,153469.0865554976,20075.25921182821,51002.286610053496,175361.87480450558,877189.3072331102
746772.5497671457,92233.3092483179,177807.04262999378,2894.238083803739,143955.55407741346,203167.7510339116,24912.68409312669,85013.04615614565,218842.04919881478,817957.0202341473
676593.8600783444,73992.87635137589,265346.933670447,1702.1285177383227,118667.40243474217,128616.9391777779,17154.230133328972,109669.66408027346,175363.22909340126,614869.3922095087
771649.6594724808,46806.96900554794,217247.0725618743,972.3850045584628,71810.65661490845,104776.86479155983,12624.968565093814,91515.60152842448,115732.42105112845,511311.5064327334
733928.4479258036,55982.00353179361,126241.96606797099,1625.327815449637,86065.60153634605,165053.285043504,14234.766041543511,98056.3441079235,116279.5055957651,518829.1612864607
614466.7042642051,83484.05126422463,119223.3763373499,2977.4933085663497,117313.21789229616,157428.6693742709,15905.920572659916,139142.81276340917,163549.98377787537,569719.16447851
760113.5927481632,85321.69323966064,151472.20837918576,2913.7468549931477,125950.09724024581,135235.6575116284,12504.75679515304,151056.7884769211,215732.89365574546,445441.43858119275
835972.464356476,76394.36346712844,142394.17886880308,1925.170042085417,105496.02151022576,183144.54177275018,8318.21872659537,131336.75234645684,239392.23406046815,333681.80046080676
723402.4263100812,71610.88987073753,153593.41187811273,1347.9217044394802,84056.29357568093,178498.83692418938,9114.832038286633,113668.16378931273,228785.83977400546,320622.13269954885
508799.71261008707,78356.92034854738,141727.8349349409,1501.6302822856846,79578.24733249444,184762.36193472196,14005.442514485076,78667.80256852933,192192.1063387606,395411.4379842126
425641.708203643,82463.7336063156,130433.80896285287,2384.147814930521,97443.05848810896,184755.02489693387,18417.71057199431,65822.17603360339,161161.88334284443,425873.06268805306
517113.8677038642,66908.94402636633,155365.32878931012,2432.6520725205596,76647.22330419921,120071.0292287843,15687.30434148398,84715.93085344376,127709.75289516179,330925.3013838499
640071.4354832874,52829.94375754822,176847.3670297061,1001.0345030947128,26487.227623254326,63826.25286597892,10214.5758301732,105034.77068466076,107200.23098221653,279609.32373075775
