mdsp_dm,mdsp_inst,mdsp_nsp,mdsp_auddig,mdsp_audtr,mdsp_vidtr,mdsp_viddig,mdsp_so,mdsp_on,mdsp_sem
765953.0543750048,43249.56626551523,166174.39107115072,427.23531135154536,14496.718373725298,72222.71264422813,6617.366072457345,106579.83403577039,109197.95644013218,281457.18217445776
666443.9271518709,58326.963788595975,161310.478891979,1534.275230818941,46606.28789819359,138165.93003816385,9985.82926020427,99185.9775062565,146726.52869035653,384277.69026539323
418224.43961752165,86643.94293379223,194472.2339621024,3160.3801076185987,85323.91717427396,133471.74505028388,15922.631715292604,69869.05426869173,190751.45192245004,506331.203721561
465847.94300762523,85717.02748199446,148669.71773544062,3552.6805087031817,101329.71729993861,99022.2233624462,14282.52138979203,56583.78461581625,182662.57082071115,537754.1993140508
724727.5818348285,72663.07089180603,87367.68236630762,3549.4619668756823,109045.82022337889,138439.0547319078,16102.184118804089,44295.58251390801,182897.3968968974,514911.06261115195
797060.3431048275,100205.17030229299,77137.06878557635,3088.9792347101143,94868.05573052958,202956.8752550594,23481.052968479176,33512.46563621179,240403.8182233444,431504.4027188732
735029.4988846967,118123.07706235204,107225.4644908657,3023.3505089863183,123688.77818282224,178166.5333626328,25651.243049505472,27878.36729086123,291392.75646971934,391144.50713468535
961441.6935814795,79233.39636043887,127427.55052304213,2659.444640766991,171212.69669095826,151393.33266328156,22186.024472376932,32574.828331504646,306862.34442073916,416277.81185458647
1437709.74656243,44965.61398604156,121160.19504969897,2399.574102033193,144737.9020102452,189784.96393656262,23098.99521245547,35348.18342303311,268797.4906138414,435671.91187164636
1203236.088050063,47778.88326845009,115617.32099278836,2465.1384499914097,105168.52891311074,197616.5115965413,35280.020651780585,30258.529922981103,241814.92382145475,384959.3555632604
611192.40409211,58773.59562781918,121476.46967801414,2463.027036948361,97669.32629615618,143715.18625789756,40143.492639032804,36753.03205123131,243859.99949845203,400215.4379892399
459462.0756310753,68133.6282382188,131766.84088395743,2015.2652519375397,82560.43908065432,105800.99130391824,37634.8876077139,70172.62423668553,238254.2419728204,505381.077217413
708149.586159248,65622.30617323754,114378.90287675365,1761.5188109526644,79492.14123556414,92082.79671682921,28799.340129516408,108739.79941293267,231115.6372853737,577195.8374825638
711931.4848826058,60838.352644792925,99301.23149092606,1930.3646382454353,84707.88563844204,73647.91815888102,18367.18432537681,121769.09136511662,174886.06447957153,528771.1861771707
717760.3319448226,72220.44229720699,84485.73767126861,2948.3107441752195,83216.83119749858,96627.84791209186,18196.857732343156,156898.87187277747,172743.2553053541,723715.2429230689
1059070.7646856264,92457.03474659621,114982.27507505887,4316.807640570649,101400.80028424722,201157.34645067735,25998.003988383436,230955.8778808121,266814.18220290216,1051472.5631096307
1088188.0334583803,138077.85429979744,163921.33800379085,3855.7385091135734,135633.81268923893,299291.17072363076,41862.74726109464,294658.5129304815,403703.8361933299,1762148.8600694602
938700.9504907595,230348.09789355047,200780.40327689153,3287.8884006364733,142971.6085226804,321427.7814363358,56210.87935702722,379265.94169622747,471334.46060011914,2565150.8447516845
1351844.604228116,218088.79200809106,235581.69609471475,3453.6606266696326,128196.15829306882,342876.00308541546,56328.71306060507,418629.38992360316,501853.74935934175,2670431.080078258
1409440.946414478,126289.45101473574,191282.84257378874,4944.266777175691,117200.56890443966,426235.75847886666,61992.31523853847,329977.37400213623,520753.1147650823,2339482.2607246595
1241832.2558541337,126518.55298238082,179360.60950546473,7213.279947609845,126248.88104849245,546276.3840761924,79551.14894490199,265297.19719809364,444139.59484933224,1459777.7827887463
1312354.0869726306,137204.96715563897,218257.30853756322,8332.775323983791,136141.23454567938,516025.5246207277,75174.06976232766,229474.08195043297,360091.9686891743,806775.0830164324
837158.0768890701,117770.52136608672,290354.41953916964,9066.242078144318,179362.75424352373,309644.37928111124,42872.40688983437,243772.79184008806,302911.19389584835,528290.2226882271
457199.2153516464,78922.73661528253,260073.63187893058,7860.95080782371,203056.09518112696,123611.63684855425,17640.759309415633,201214.31931354338,187101.0279007867,478254.2676423791
706305.7649833695,46684.96416197358,170802.09753589804,4083.3695735310225,127827.78506678066,56438.29966584328,6702.524920979381,112030.75201780049,103966.9555487016,472239.9833227342
925048.6542328452,39725.6782926105,106563.09652804362,1596.9629760162384,62478.933864311235,28554.231389771863,5604.660821237292,90154.33988437017,83936.20572664097,501819.71379284555
820931.4931858842,32495.515281489817,78692.5515867708,1294.3783200321966,49717.15769250908,28316.376360541653,5720.76738851623,117495.11090607566,107721.14232902444,646423.9943401408
616908.8816507829,41123.29343592811,61583.23331468777,1945.747982297617,55166.406340816786,70055.83920806064,7750.039254091472,118903.55730975901,122401.39148804871,606271.5743867692
541231.6410817617,69335.22658515381,59193.542360301275,2315.8017163110303,91158.31058390028,117409.86297797774,14042.668298506802,88457.3267204971,96240.13590275549,431928.82148758636
405167.68977026804,101418.42817673946,74569.80860836232,2677.7141330345644,144233.96114771906,118532.82597156973,20656.316281390784,62861.004459843636,82567.18868481518,455549.04252900014
322170.6868797467,110132.40077762709,63931.15609471211,2775.293117561332,148641.58649750103,102087.15622800605,18959.090410975925,61208.23742645933,88287.60892051188,595507.2334515376
396505.36156113213,72251.46501763197,45610.81149922469,2715.032716321471,120156.32341399645,101742.8094535332,12856.086674777587,69954.54893603109,95914.90095269494,619760.2108842735
468058.1945552888,38281.553599899715,60323.073272234236,2592.174944886132,89003.4778354772,113521.42201182216,9154.981010991994,66083.80007254044,142398.9206372613,650931.6881635479
613124.228102462,27701.38858993071,61825.04767849051,2551.411915742213,89339.50994454304,103648.07110079537,8151.402779380914,60439.97280292275,220526.42769407915,640669.6979057704
866921.5242433194,34502.784606706504,42189.94397214967,3131.027583106135,113879.75477861165,97582.05363786122,13888.504787977858,62740.163595424885,257093.98171705828,589170.1159198739
746376.6806926939,59740.62859944525,52585.312706093275,4155.42170509617,122996.91672760058,105250.85903471128,22499.112832769424,72225.3289174366,238384.91059446035,668191.920166629
474819.6114311169,62923.428501266026,93380.7353712837,4598.421522906981,108075.74907261401,132113.6785793732,31999.056857660984,96064.07193504015,226610.27905445962,685329.3119938594
435127.1328538492,50961.67328194914,98072.91455622244,4847.607830365977,125100.12582109614,100557.06778922351,35800.473704292905,118447.30834766639,257972.31240449692,563368.7495235088
685911.0347201978,44077.83045398296,62200.51092692258,4578.054359754526,131575.96124874114,49696.199369578,24885.634724889274,113213.83609628907,259668.26962792754,459059.57853079675
816812.1795687436,37106.9181899068,31887.755366211262,3218.5746886832085,85057.42994885205,63986.02851437593,20477.67231052057,89349.95768538513,249567.73246626012,703960.6980826677
759852.1487270026,42053.16574057047,38206.586464153006,2443.9211145332033,59874.49778458812,151701.77918065913,23875.765329616515,80568.13929281222,265057.03013340617,939204.9886918253
757926.7233282696,48080.851944106995,66322.19011233812,3001.2088740901745,86839.82935408968,201407.93616224534,28249.889865034274,92166.51915868316,279643.49095494614,748954.1096283866
847953.4782278478,48385.483761490046,87804.06420406683,3066.1783879628756,109575.5820517347,155718.48686253632,23993.913748058927,115946.64647198534,229984.22125732386,607656.9852339023
674276.2013874913,47249.080072675446,72320.5525973534,2866.7507092563474,123737.83370626208,116887.11622395056,16072.851820806041,119610.8671991038,164082.61228783638,590416.8513836046
454006.8559686403,55695.64572929038,48781.8995724205,4305.7033353175075,139498.02912671864,96885.95637911513,13404.082153899384,132476.4634817409,174323.94688796837,483203.5234002181
523696.9132578464,73134.08048215693,33816.691151303785,5563.916853627814,104327.73655682015,151754.6845434306,13608.01978887688,145727.45461647006,256984.01602063372,521610.5205004312
579577.0050133672,88111.02441460115,28898.209442584495,5714.899527775362,95972.65927211655,270169.0237753676,18683.18383838723,155543.94343510867,343843.71627336054,675576.8265481634
471375.84717508213,74866.98932528144,27114.02751310964,5770.147105196513,114098.83405312516,181305.4287343847,20518.761019463735,147778.31331762974,317126.85546413035,605402.9137909452
284714.7581605692,61559.87425500733,31335.845030828885,4990.486218240238,136578.0681811661,77204.8072111415,13325.440868303442,131656.29476046684,216372.19959134833,548410.0409452498
209195.5360139789,58730.46856784466,51131.03223402248,5530.978573931893,156585.0167781503,70098.48347629492,11595.695833324677,142471.75335018098,162396.50169597915,628047.4591143228
275249.27879047807,46512.36717425823,49272.895946335935,6077.735698139305,136008.14720620806,54112.05470734952,12824.916293107564,129323.17851870436,161574.517725859,530058.4543656016
531692.5439869438,37021.703664764085,25290.346154079703,5073.809293123475,95277.3356749485,25880.782026568948,12095.398414395466,94420.03430094448,188515.48910535072,371597.43135316053
668664.7261952417,34614.10160747726,12975.305536581001,5054.940534090122,77327.6634172825,25440.583811503828,7725.499339310098,83902.53732292251,174178.7648840531,466323.4078414946
527922.7531471116,51402.851992594515,32610.15947420533,5946.035982603379,92685.92519260936,63436.30807972384,8456.051479235439,86596.73996871184,151138.7534507812,547492.2052683708
313249.5463131687,72464.16123021852,71449.28422370717,6366.18218099227,104852.97425665625,91632.40299172756,14849.9823397929,83885.3965340261,154076.32156167613,467246.00503157475
482716.3538153883,65223.3867269413,77511.89883423623,8120.121515148932,86297.84827992704,88492.08584195135,17934.1684365419,98199.99392781875,185647.13916234742,419792.4575946526
837606.7708188293,39551.17086419809,49706.6447891704,7034.538443460981,65870.93114399056,57172.19944628928,16955.07214506633,109164.0348498081,239606.23914413142,457543.2367864504
701832.2538186001,35516.85748293922,29796.433498334987,4467.613389357374,63792.79583836685,57945.6831801583,16616.07991925529,84516.32062727926,224965.05209474533,530927.2211301737
643485.8193218156,52100.50034220121,39793.80546343398,4724.532131936649,79724.04843125991,122242.75896646727,19631.600238417777,88128.42176392247,189977.21299336894,420563.7705055725
839866.3610567014,49203.66318001049,54985.91357882064,7975.9218410812,93138.25635191551,207759.19455916187,20322.940541588225,142482.46811044746,257586.26407509192,379272.9547437805
931898.2695835336,33173.21799812097,52937.97071776397,8268.574597027618,87579.86778160156,186376.12605209998,22443.112193172885,198404.97260083925,373511.7035730572,399845.0658987518
967155.7473850561,34258.73032788033,45163.74971561769,4865.500473095434,78147.04929405273,125806.28337893492,22858.39981201884,177405.04589482682,381472.92834205774,465095.6151013189
730880.6350102632,44595.64840224887,70734.26765905101,3698.426601762979,97497.35193126759,96245.96393712926,24792.229126325634,130120.94061592483,319566.6561299229,619953.6378027049
625591.9570251633,47753.780115315865,99002.08430551692,5272.014659411033,147170.32246861557,63454.02872122046,28307.570093933213,139369.68391459732,320773.4740394557,707204.9377122062
716618.9382714155,36356.0376192596,85924.63540339109,5510.221698280192,152107.19528319675,56562.21035268738,26579.96314077019,187685.98845299034,311208.52513070515,695710.5622863992
723182.879938597,28599.54404133305,62087.24486832903,4237.213001324721,127045.17639038434,49276.45062120078,23069.795508581556,182636.94244646525,304607.6837445361,666237.4278584361
858765.1812095556,31739.19749717035,47007.86106804323,3228.95460149862,115417.56991039727,46498.35235048888,25157.60197369045,166672.64204161282,312209.38287554815,729286.3029666635
822150.177443871,54580.6227822088,47274.83004956421,3141.8250656761534,114220.43283770188,113976.55903546906,27668.871035925255,246888.9295873844,358445.0690249546,879880.4836450161
668090.9251050869,85876.42400521244,57584.53514727615,4594.5908345000535,147926.30549410306,258689.57336305117,43602.36583766004,336834.82054570236,392472.18758166576,1393301.448643543
536277.7508760068,112668.04739723483,79020.51431124184,6376.986159992509,157061.3811506568,356102.6706093313,62600.81044641756,351761.05099795933,368215.44982526347,2100911.1989923664
725596.5148883717,107533.72014576267,96985.29113571814,8063.968107127926,133238.8255224499,366831.41918624844,55727.89921269065,381014.5976216758,399068.5971511448,2579330.96286711
945420.9973905324,70668.33039702802,61489.16095991177,7936.513869913001,107123.67863129117,470623.85458657454,49971.76206832839,357084.31453240063,508234.59760776453,2488679.460807782
908013.7948149883,73523.29595736774,42727.68482144174,7545.307036364608,111079.70174784567,652764.3596897998,55672.762318155255,276563.6861285127,633509.3563625907,1766346.4331921127
899832.022718446,104363.84410860171,53417.156623460454,9891.270177972396,179333.41376302234,566210.2864983934,61723.233343110915,249421.3039173187,623167.4836369605,1180544.4252883224
620199.7489423107,118201.96702477576,54090.24434501551,10428.741186672974,204047.1928489739,277699.54648337676,54507.34312109587,216708.83942011962,485495.8546648714,757974.6584707666
231763.43547776868,87056.62732877539,49746.93846622742,8906.345799065808,150575.54289723033,85165.11916450887,22325.027746454532,160183.63667616784,296786.5912045965,540807.9616196018
93460.07545204327,49556.35304626799,48046.45450572526,6028.9616672564025,93724.22605835692,39074.02224767349,5574.496093745141,125162.32758447928,169559.93851409908,430641.0049553896
222223.94219326173,39389.38871354246,49352.074563932016,3947.354038570283,85065.45175792469,21022.10523981237,4137.763542000968,121933.32545892711,137946.8865082373,356773.07931485825
599244.7284491453,27726.903533479035,39464.388872393276,3499.763515712302,93830.64051709783,11104.228051371188,3560.4847884963815,124873.25552039647,136935.98262851534,506224.8130214119
710090.6679409458,23354.03966145556,17708.326704623356,3710.3309621935423,99123.52257727926,31292.022194282657,4655.732755087294,114689.49906139221,109454.74527063384,689369.9328310819
551689.1066011677,34481.91697059453,18950.219229258684,4615.259555101406,121989.29301202379,60507.658228241206,12353.554962888438,115182.5933656516,111404.12265395577,693606.3350977189
428957.591274428,47996.5190337873,36053.79245068176,5552.892721735609,148176.48703163766,84340.95406222076,20590.61886918024,149478.85352479658,150424.00685151125,580298.1849269348
339122.6463075257,45775.91804415659,30086.464967942138,6833.497797606743,144724.19561272732,76938.3054029355,16035.77544094983,148900.34792333888,169271.96780650323,427279.6001050994
417511.5538714248,35010.515290743046,11394.129457099085,6258.872251975892,132661.81377887778,48560.51353636876,7879.257039483904,109446.23006862911,142727.67616943998,436328.35918570386
611082.4974574738,29618.55388504491,6830.2658393765205,4355.9702472417985,127170.99113044939,39627.77335165605,8176.495503682558,94841.96736587197,120810.85006059887,468375.70137148217
814744.0500826711,32006.650928206844,9449.927368403054,3752.273502707433,124409.42038712552,76586.97564650328,14567.987406753924,136277.0475450577,136104.97922457027,561841.4293598047
710418.8244715555,37715.56052854932,10369.607840928575,4674.166949536023,147087.0017894456,102691.47441545987,15106.097261088787,173966.30545679666,188903.33664840178,668473.0365926394
585256.8436038514,40913.52934201309,17120.715424984544,5618.725996963105,169758.42876919507,102831.23844624804,12752.990701258741,169391.45096820043,249871.5289163905,593178.635769643
360606.61583223613,47961.34815767708,19649.9341472781,6186.802938028873,166122.51532361755,89344.76239010769,15538.40196390307,143990.93022337987,247882.1036812973,564838.2503525476
177624.13248307467,48374.66573363461,20205.439187821463,4949.752275241509,155962.31936793437,61060.43744631279,27322.7120860646,149949.71717302504,183764.06564886504,433119.9263004563
457441.37187986687,32488.57610073494,22635.669973867454,3387.344295801686,135657.8236163903,47687.49892375565,32845.21383309082,182284.23271034332,216241.8149529898,389003.8106851285
988105.2999179644,22100.901868555753,16818.942714365592,2503.6184461115326,88780.82129270745,73060.90294613251,16204.054546631058,193286.45463093853,285605.18889003387,478099.3864733174
1114875.7811944662,35158.93152679543,21706.94386819834,2508.1664608691194,67399.14240106917,173738.45839940564,9674.266202935842,207456.4422604297,282163.7924252745,573902.7200562537
670835.9282564241,58387.64078253859,21138.437608393062,3386.196850580795,94190.73137727156,254014.6777446817,18475.453452977625,224741.5910732938,285239.10704475746,511743.73468704603
357571.73503032874,60903.669237314614,7697.740006627089,4030.8974672340064,143737.94967177307,218719.04387551013,27379.633161715185,170167.50121700735,330889.1247272118,434394.0834212538
280191.84019379615,53777.42081025635,889.9874863418657,5102.597189654535,199976.2822485813,180772.43995521968,26910.285375605516,141000.44422994653,312832.2477914224,576700.4414756238
439853.5087968935,58219.85798119513,322.7729968491911,5064.499612316362,204397.9441955628,149268.14196583803,21027.705872304436,150118.96326111263,257364.72203422541,644797.1608769668
638500.8858568706,54840.73893169404,959.1296407975225,5099.719471352224,191550.20184982603,139679.35701425455,12354.711280409698,165593.28033308624,282424.08322906983,621394.6964278708
499660.0665506161,44696.31652279771,1365.4618478751986,6409.862709279279,197411.28406450799,192535.14867067907,11377.110667179912,231781.96319849134,384960.0920686062,735360.3886985638
281985.1990683207,40664.296900290225,621.0887229974869,7450.792686643433,162862.36531120678,134543.80007923095,14076.629623905463,266051.95003306743,447184.43104628945,624082.1023226352
254836.62475637704,34782.21445562319,100.14872484886682,5965.582770673462,98362.34400403326,79232.21645477496,11437.295160752104,265059.73824320955,446726.14308504487,668096.0272938916
159826.1860012701,34077.48204209935,70.54561728207202,3855.4059372376155,68504.55263570491,83312.25247549315,9020.219704429894,232414.61553894109,389319.03968291375,898587.2820064651
110166.33812095644,35954.12668947613,115.63018341536932,3985.233958064072,83031.03634831774,64664.85283181991,9327.213323212905,146290.28969335477,311886.80337392713,863133.8426957651
330195.3891751446,36021.54085693187,72.59014304255189,4490.168654856111,107383.35400132793,47142.84994974221,10738.30037843887,95691.34130719632,218378.5344329547,693127.4073386252
468047.5615401905,30523.457918917607,164.41408767151117,2924.9460366060057,107389.08238086507,26640.7719714634,7459.599799697909,110030.9562840712,160423.02363661953,493165.16338533815
